ジャンル,建築名,建築家,時代,場所,造り,特徴,解説,画像,,,,,,\
1_日本建築史,伊勢神宮内宮正殿,---,古代,三重伊勢,神明造り,切妻・平入り・千木・式年遷宮,切妻・平入りの神明造り。千木・堅魚禾・棟柱に特徴が見られ、掘立柱・茅葺き、こうらん木部は無彩色で、建築物の四周には高欄付きの縁をめぐらしている。東西に隣しキねんせんぐう接する南北に細長い 2 つの敷地のうち、 20 年ごとの式年遷宮によって交替で一方の敷地を用いて、這替が繰り返されている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_02.png,/main/images,/01_02.png,01,02,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_02.png/main/images/01_02.png,
1_日本建築史,出雲大社本殿,---,古代,島根県出雲市,大社造り,切妻・妻入り・左右非対称,切妻・妻入りの大社造り。桁行・梁問とも 2 間で、正面の片方の柱問を入口とした左右非対称の形式をもっている。本殿は一辺約 10.9m の正方形で床が高く、四周に縁をめぐらす。屋根は檜皮葺で、破風にゆるい反りがあり、大悚の上に千木と堅魚木をおく。現在の社殿は 1744 年の造替によるものだが、それ以前は高さ 16 丈( 48m )という大規模なものであったとされる。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_03.png,/main/images,/01_03.png,01,03,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_03.png/main/images/01_03.png,
1_日本建築史,住吉大社本殿,---,古代,大阪府大阪市,住吉造り,切妻・妻入りの住吉造り,切妻・妻入りの住吉造り。本殿は 4 棟あり、全て同形式同規模で、海に向って西面して建てられている。平面は前後に外陣・内陣に分かれ、前後に細長い形状で、建築物の周囲に回縁・高欄は設けられていない。屋根は、檜皮葺、破風と垂木は直線、軒は一軒として、古くからの素朴な形式をとどめている。本殿に接するように、瑞垣と玉垣が二重に取りまいている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_04.png,/main/images,/01_04.png,01,04,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_04.png/main/images/01_04.png,
1_日本建築史,法隆寺金堂,---,飛鳥時代,奈良県斑鳩町,重層入母屋造り,飛鳥様式・重層入母屋造り・雲斗雲肘木（雲形組物）・卍崩しの組子,法隆寺西院加藍は、中門・廻廊に囲まれたなかに、東に南面する金堂、西に五重塔が並んで建つ。金堂は飛烏様式の建築物で、桁行 5 間、梁行 4 間の重層入母屋造り、上層は桁行梁間ともに 1 間ずっ縮小している。二重基壇上の柱はふくらみのある丸住で、軒先の雲斗雲肘木(雲形組物)は流麗な曲線状の形状に渦文を彫る。軒は一軒で、反りのない角垂木を平行に配する。上層の周囲に高欄をめぐらし、卍崩しの組子を人字形割束でうける。初層の四周に板葺きの裳階を付加する。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_05.png,/main/images,/01_05.png,01,05,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_05.png/main/images/01_05.png,
1_日本建築史,薬師寺東塔,---,奈良時代（白鳳時代）,奈良県奈良市,---,三重塔・本瓦葺・三手先組物,方三間、一瓦耳をえる組物は初期の形式である。外観は六重に見えるが、三重塔の各層に裳階をつけたものである。透彫りの華麗な水煙を有する相輪をのせる。白鳳時代。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_06.png,/main/images,/01_06.png,01,06,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_06.png/main/images/01_06.png,
1_日本建築史,新薬師寺本堂,---,奈良時代（天平時代）,奈良県奈良市,入母屋造,入母屋造・本瓦葺・桁行7間、梁行5間・簡素な堂,聖武天皇の病気平癒を祈って、光明皇后が奈良時代後期に創立したもの。本堂は桁行 7 間、梁行 5 間の身舎の周囲に庇をめぐらした平面をもち、入母屋造本瓦珪で、組物は大斗肘木であるなど、簡素な堂であるが、軽快な屋根、小さな妻など、よく奈良時代の特徴を示している。内部に天井を張らず化粧屋根裏とし、堂内中央に大きな円形仏壇を設けた珍しい形式を持つ。天平時代。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_07.png,/main/images,/01_07.png,01,07,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_07.png/main/images/01_07.png,
1_日本建築史,法隆寺東院伝法堂,---,奈良時代（天平時代）,奈良県斑鳩町,切妻造,切妻造本瓦葺・二重虹梁蟇股・桁行5間から7間の堂になったと思われる。,法降寺東院夢搬を中心仏搬とする藍の講堂であり、奈良時代後期の記録から、聖武天皇橘夫人の邸宅の桁行 5 問の一屋を移して 7 間の堂としたものと考えられている。切妻造本瓦で、両妻に二重虹簗蟇股の架構を現し、また、仏堂でありながら床を張っている点などに特徴がある。天平時代。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_08.png,/main/images,/01_08.png,01,08,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_08.png/main/images/01_08.png,
1_日本建築史,唐招提寺金堂,---,奈良時代（天平時代）,奈良県奈良市,寄揀造,屋根は一重の寄揀造本瓦葺・三先組物・正面ー間を吹放ち,唐招提寺は律宗総本山で、鑑真によって開かれた。金堂は桁行 7 間、梁問 4 間、南面して建ち、正面ー間を吹放ちとする。屋根は一重の寄揀造本瓦葺で大練の両端に鴟尾をのせる。軒支輸があらわれ、斗の位置が整い、鬼斗が使用され三先組物が完成する。天平時代。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_09.png,/main/images,/01_09.png,01,09,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_09.png/main/images/01_09.png,
1_日本建築史,東大寺二月堂,---,奈良時代,奈良県奈良市,懸造り,懸造り・高欄付の縁・斜面の上に張り出した床を挿肘木三手先の腰組で受け、束柱で支えている,大仏搬の東方に建ち、二会(お水取り)で知られる二月堂は、鎌倉時代に再建された正面 7 間、奥行間の悔過所で、礼堂の周囲三面に高欄付の縁を廻した懸造りの建築物である。「お松明」という行事が行われる西の縁は舞台とよばれ、斜面の上に張り出した床を挿肘木三手先の腰組で受け、束柱で支えている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_10.png,/main/images,/01_10.png,01,10,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_10.png/main/images/01_10.png,
1_日本建築史,春日大社本殿,---,神社様式,奈良県奈良市,春日造り,春日造りは切妻造り、妻入の社殿の正面に庇をつけた形式（向拝）・一間社の建築で、木部は丹塗りとし、土台を設けている。,春日造りとは、切妻造、妻入の社殿の正面に庇をつけた形式(向拝)で、この本殿はその春日造の最も正規な姿を示すものである。春日大社本殿は向かって右から数えて、第一搬より第四搬に至る四棟からなっている。四は軒を接する同規模の一間社の建築で、木部は丹塗りとし、土台を設けている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_11.png,/main/images,/01_11.png,01,11,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_11.png/main/images/01_11.png,
1_日本建築史,賀茂別雷神社本殿・権殿賀茂御祖神社本殿,---,神社様式,京都府京都市,流造り,切妻屋根の平入りとした三間社の本殿・桁行三間、梁間二間の身舎の前面に間の庇を付けた形式(向拝)で、前面の根を延長して葺下ろしにした流造り,賀茂別雷神社は上賀茂とよばれ、本殿・権殿は、賀茂御祖神社(下神社)の本殿(西本殿・東本搬)とまったく同じ形式となる。賀茂別電神社本殿・権殿は、広い境内の奥に同形同大の 2 様が並立している。切妻屋根の平入りとした三間社の本搬は、桁行三間、梁間二間の身含の前面に間の庇を付けた形式(向拝)で、前面の屋根を延長して葺下ろしにした流造りである。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_12.png,/main/images,/01_12.png,01,12,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_12.png/main/images/01_12.png,
1_日本建築史,宇佐神宮本殿,---,神社様式,大分県宇佐市,八幡造り,八幡造り,切妻屋根の平入りとし、止面 3 間で側面 2 間の後殿と、側面が 1 間の前殿とが並び、その間に相の間を設けて連結し、両殿の間に生じた屋根の谷に大きな陸を設けている。このような形式を八幡造りといい、宇佐神宮ではこの本殿が3 つ並行している。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_13.png,/main/images,/01_13.png,01,13,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_13.png/main/images/01_13.png,
1_日本建築史,東三条殿,---,平安時代,京都府,寝殿造り,寝殿造り、貴族の住宅、渡殿、釣殿,平安時代の藤原氏の邸宅で、代表的な寝殿造りの住宅とされており、現存はしないが、当時の日記などから復元された平面図で全容をうかがうことができる。たいのや対屋:寝殿の左右や後ろに独立して建ち、住屋(住居)に使用された。ちうもんろう中門廊:寝殿造りで東西の対屋などから主として南庭側にのび、途中に中門をもっ廊。わたどの渡殿:寝殿と各対屋を結ぶ屋根付き渡り廊下。渡り殿・細殿・渡廊ともいう。なお、両側吹き放しの場合は透渡殿。壁や蔀戸があれば壁渡殿という。つりどの釣殿:寝殿の南側の池に面して建っ亭。納涼などの目的で使われ吹放しの建物が多い。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_14.png,/main/images,/01_14.png,01,14,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_14.png/main/images/01_14.png,
1_日本建築史,厳島神社社殿,---,平安時代,広島県廿日市市,両流造り,両流造りの本殿、幣殿、拝殿、祓殿、客神社、舞台、回廊などで構成,宮島の弥山を神体山とし、島の海浜に設けられた社殿。両流造りの本殿、幣殿、拝殿、祓殿、客神社、舞台、回廊などで構成され、波静かな水面に浮かぶ寝殿造りの姿を残す優美な建物が、自然と巧みに調和している。平安時代の創建、火災焼失後、鎌倉時代にほぼ現状に復元、一部は桃山時代の改築,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_15.png,/main/images,/01_15.png,01,15,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_15.png/main/images/01_15.png,
1_日本建築史,三仏寺投入堂,---,平安時代,鳥取県三朝町,懸造り,修験道の道場・岩山の影のくぼみ・懸造り,修験道の道場として山中に営まれた寺院で、投入堂は奧院の岩山の崖の窪みに建てられ、懸造りと呼ばれる様式の仏堂であり、堂は切妻造りで前面の軒を伸ばし妻面に庇をつけ、さらに糾のところに低い小庇を設けて変化に富む屋根を構成している。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_16.png,/main/images,/01_16.png,01,16,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_16.png/main/images/01_16.png,
1_日本建築史,清水寺本堂,---,平安時代,京都府京都市,懸造り,懸造り・長い束柱を貫で固めた足代によって支えられている,創立は平安時代だが、現在の建築物は江戸時代初期に再建されたものである。その建築様式は懸造りとよばれ、急な崖の上に張り出した床を、長い束柱を貫で固めた足代によって支えている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_17.png,/main/images,/01_17.png,01,17,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_17.png/main/images/01_17.png,
1_日本建築史,東大寺南大門,---,鎌倉時代,奈良県奈良市,大仏様（天竺様）・入母屋造,大仏様・柱に直接差し込む挿肘木、入母屋造、本瓦葺、化粧屋根裏で天井は張らない,現在の建築物は鎌倉時代後期に再建されたものである。重源によって中国宋の建築様式を取り人れたが、これを大仏様(天竺様)と呼んでいる。貫で軸部を水平方向に固め、柱に直接差し込む挿肘木を重ねた六手先の組物で軒の荷重を支えている。巨大な二重門は、入母屋造、本瓦葺、鼻隠板を打った一重の軒、だけの扇垂木、木鼻には特色ある繰形を用い、化粧屋根裏で天井は張らないなどの大仏様の特徴をよく表している。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_18.png,/main/images,/01_18.png,01,18,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_18.png/main/images/01_18.png,
1_日本建築史,浄土寺浄土堂,---,鎌倉時代,兵庫県小野市,大仏様（天竺様）,大仏様・天井を張らず化粧屋根裏・組物に挿肘木を用い、貫で軸部を固める,浄上寺は東大寺の播磨別所として重源が建立したところである。堂は、鎌倉時代に大陸より渡来した大仏様(天竺様)の建築物で、桁行 3 間、梁間 3 間、宝形造であるが、柱間が非常に大きいので、出人口の部分では小脇柱を立てて、桟さしひし唐戸を人れる。内部に天井を張らず化粧屋根裏として、組物に挿肘禾を用い、長押を用いす貫で軸部を固める。軒は反がなく直線で、断面円形の丸桁で糾だけ扇となった垂木をうけている。断面円形の太い虹梁と大瓶東とを用いた力強い架構法を現し、大仏様のもつ構造美をよく表現している。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_19.png,/main/images,/01_19.png,01,19,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_19.png/main/images/01_19.png,
1_日本建築史,円覚寺舎利殿,---,鎌倉時代,神奈川県鎌倉市,禅宗様・柿葺入母屋造の屋根,禅宗様、裳階、杮葺入母屋造、海老虹梁、扇垂木、火灯窓,禅宗様の最も純粋な遺構である。外観は方三間に裳階をつけ、柿葺入母屋造の屋根をあげた形式で、華奢で繊細な意匠となっている。裳階は海老虹梁で身舎と結ばれ、組物は詰組として、軒は扇状に垂木を配する(扇垂木)。火灯窓や、波形連子の弓欄間、頭貫や台輸の木鼻、竪張りの板壁なども禅宗様の特色であ,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_20.png,/main/images,/01_20.png,01,20,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_20.png/main/images/01_20.png,
1_日本建築史,鹿苑寺舎利殿(金閣),---,室町時代,京都府京都市,最上層を禅宗様、第2層を和様、初層を住宅,足利三代将軍の別荘、最上層を禅宗様、第2層を和様、初層を住宅,足利三代将車義満の別荘として建てられたもので、死後、遺言により禅寺としたものが鹿苑寺で、その中の舎利殿が金閣である。最上層を禅宗様仏堂の形式とし、第 2 層に和様仏堂風、初層に住宅風の建築様式を用いている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_21.png,/main/images,/01_21.png,01,21,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_21.png/main/images/01_21.png,
1_日本建築史,慈照寺観音殿(銀閣),---,室町時代,京都府京都市,観音殿、2層を楼閣建築,足利八代将軍の別荘、観音殿、二層の楼閣建築、屋根は杮葺の宝形造り、初層は書院造り風、上層は禅宗様仏堂風,"足利八代将車義政の別荘として建てられたもので,死後開山したのが慈照寺で,その中に銀閣や茶室として有名な東堂・同仁斎がある。銀閣は観音殿といわれ, 2 層の楼閣建築。屋根は柿葺の宝形造り。初層は書院造り風,上層は禅宗様仏堂風である。",https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_22.png,/main/images,/01_22.png,01,22,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_22.png/main/images/01_22.png,
1_日本建築史,慈照寺東求堂同仁斎,---,室町時代,京都府京都市,書院造,書院造、四畳半、付書院と違棚、いろりの間,東求堂は、持仏堂(仏間)と同仁斎と呼ばれる小室そのほかの 4 室からなり、北東の一室が同仁斎である。書院造の初期の遺構とされ、四畳半敷で、付書院と違棚を備え、「いろりの間」とも呼ばれている。建築全体の木割は細く、角柱面取、舟肘木、疎垂木の清楚な建物である。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_23.png,/main/images,/01_23.png,01,23,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_23.png/main/images/01_23.png,
1_日本建築史,東福寺竜吟庵方丈,---,室町時代,京都府京都市,方丈建築,東福寺の塔頭、蔀戸を吊り、両測面に板扉を設け古式の建具装置を備える、最古の方丈,"竜吟庵は東福寺の塔頭である。外観は正面では各室とも蔀戸を吊り、両測面に板扉を設け、側面にも扉を開くなど寝殿造りにも通じる構成は,はかの方丈に類例を見ない古式の建具装置を備える。室町時代前期の特徴をよく示すものであり、わが国現存最古の方丈として、方丈建築の源流をしのは・せる好個の建築である。",https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_24.png,/main/images,/01_24.png,01,24,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_24.png/main/images/01_24.png,
1_日本建築史,姫路城（天守）,---,桃山時代,兵庫県姫路市,城郭建築,白漆喰塗りの城壁・白鷺城,城郭建築の最盛期の遺構。平地の小丘を巧みに利用して構築された平山城。 5 重 6 階の大天守と 3 棟の小天守は渡櫓で繋がれて連立天守郭を構成する。外観の優美さが特徴で、白漆喰塗りの城壁の美しさから白鷺城の名でも知られる。天守のほかに本丸、二ノ丸、三ノ丸などに分かれており、櫓、渡櫓、櫓門、上塀を配置する。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_25.png,/main/images,/01_25.png,01,25,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_25.png/main/images/01_25.png,
1_日本建築史,ニ条城ニの丸御殿,---,桃山時代,京都府京都市,大広間・遠侍・大広間・白書院・黒書院,大広間・遠侍・大広間・白書院・黒書院の上段の間には押板床・違い棚・付書院を持つ,徳川家康の上洛時の居館として建造された建物で、大広間、遠侍、白書院、黒書院などからなる。大広間は最も豪華で、将軍と大名の対面所であり、将軍の座るー の間は押板床・違い棚・付書院・帳台構えの座敷飾りを備えた書院造りの代表例。室内は周囲を彩る障壁画や豪華な二重折上げ格天井、黄金色の飾金具などで飾られている。白書院は将軍の居間で、日常の居住にふさわしく、金具類も少なく、淡白な仕上げとなっている。また、黒書院はうちわの客との対面所(公式の謁見は大広間)で、上段の間には押板床・違い棚・付書院をもち、内部は金碧の障壁画や豪華な飾金具で飾られている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_26.png,/main/images,/01_26.png,01,26,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_26.png/main/images/01_26.png,
1_日本建築史,園城寺光浄院客殿,---,桃山時代,滋賀県大津市,書院造り,書院造り、上段の間には押板床・違い棚・帳台構え、その上に付書院、押板床がある。木割書「匠明」、桃山時代の標準的な武家の住宅の形式,"光浄院は園城寺の子院の一つで,その客殿は書院造りの形式を伝えている。各室には畳を敷きつめ,上座の間は押板床・違い棚・帳台構えを設け、その上段には付書院・押板床がある。光浄院客殿の平面を木割書「匠明」の「殿屋集」に描かれている「主殿の図」とほぼ同しであり,桃山時代の標準的な武家の住宅の形式を示すものと考えられている。",https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_27.png,/main/images,/01_27.png,01,27,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_27.png/main/images/01_27.png,
1_日本建築史,本願寺白書院,---,桃山時代,京都府京都市,書院造り,南側の対面所と北側の白書院。豪華豊麗な意匠とともに最も大規模な書院造の遺構,書院は南側の対面所と北側の白書院からなり、床・棚・書院・帳台構え・上段の間などを備える。桃山時代に大成された大広間の形式をよく表しており、障壁画、欄間彫刻など、豪華豊麗な意匠などとともに最も大規模な書院造の一つの遺構ということができる。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_28.png,/main/images,/01_28.png,01,28,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_28.png/main/images/01_28.png,
1_日本建築史,本願寺飛雲閣,---,桃山時代,京都府京都市,楼閣建築,寺内の園池に面して建つ 3 層の楼閣建築外観、内部ともに住宅風に造られており、屋根や窓など各部に軽快で奇抜な意匠が施された庭園建築,寺内の園池に面して建つ 3 層の楼閣建築外観、内部ともに住宅風に造られており、屋根や窓など各部に軽快で奇抜な意匠が施された庭園建築の好典型である。いる。 1 階は柳の間、八景の間、船人の間、茶座などからなり、 2 階は歌仙の間といい、周囲に縁をめぐらし、 3 階(摘星楼)は周囲に花頭窓を開く。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_29.png,/main/images,/01_29.png,01,29,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_29.png/main/images/01_29.png,
1_日本建築史,妙喜庵待庵,千利休,桃山時代,京都府大山崎町,草庵茶室, 2 畳隅炉の茶室で、その脇に襖をへだてて次の間 1 畳。草庵茶室。室床。,東福寺派の寺である妙喜庵の書院に隣接した 2 畳隅炉の茶室で、その脇に襖をへだてて次の間 1 畳がある。千利休の作と伝えられており、 16 世紀末に造立された草庵茶室である。にしり口から見て正面に設けられた床は、人の柱や天井の廻縁を上で塗りまわして隠した室床としている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_30.png,/main/images,/01_30.png,01,30,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_30.png/main/images/01_30.png,
1_日本建築史,孤篷庵忘筌,小堀遠州,桃山時代,京都府京都市,なし,12 畳の書院茶室で、小堀遠州の作。不規則な形をした広間、中段に中敷居をわたしている,大徳寺の塔頭である孤篷庵の客殿に隣接した 12 畳の書院茶室で、小堀遠州の作とされている。不規則な形をした広間であり、西側に設けられた縁先の開口部の中段に中敷居をわたし、上に障子を人れ、下を開口としている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_31.png,/main/images,/01_31.png,01,31,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_31.png/main/images/01_31.png,
