ジャンル,建築名,建築家,時代,場所,造り,特徴,解説,画像,,,,,,\
1_日本建築史,如庵,---,桃山時代,愛知県犬山市,なし,織田有楽斉が建立、ニ畳半台目で畳床、大小五つの窓やにじり口,建仁寺(京都市)の塔頭である正伝院に、織田有楽斉が建立したとされており、現在は愛知県大山市に移築されている。ニ畳半台目で畳床とし、床脇に三角形の地板を人れ、中柱を特別な位置に立てており、大小五つの窓やにじり口の配置が特徴的である。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_32.png,/main/images,/01_32.png,01,32,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_32.png/main/images/01_32.png,
1_日本建築史,密庵,---,桃山時代,京都府京都市,書院造りを基調とした数奇家風造り,四畳半台目の茶室である書院造りの意匠を基調としながら、障子の桟の意匠などに数寄屋風の造り,大徳寺龍光院の書院に隣接した四畳半台目の茶室である書院造りの意匠を基調としながら、柱には角柱、面皮柱(四隅の面に樹皮を残した柱)および丸太が混しり、障子の桟の意匠などこ数寄屋風の造りを示している。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_33.png,/main/images,/01_33.png,01,33,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_33.png/main/images/01_33.png,
1_日本建築史,桂離宮,---,江戸時代,京都府京都市,書院造り+数奇家造り,書院造りに数寄屋造りの手法を取り人れた・回遊式庭園に古書院や中書院・新御殿が雁行、庭園内には茶屋建築,書院造りに数寄屋造りの手法を取り人れた別荘建築の代表作。八条宮の別荘として造られた。広大な敷地内に設けられた回遊式庭園に面して古書院や中書院・新御殿などの書院群が雁行して連なり、庭園内には茶屋建築が配置され、この頃の王朝文化を反映した造形がなされている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_34.png,/main/images,/01_34.png,01,34,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_34.png/main/images/01_34.png,
1_日本建築史,臨春閣,---,江戸時代,神奈川県横浜市,数奇家風書院造り,数奇家風書院造り、第一屋から第三屋までの3棟から、1階に雅楽の楽器を用いた欄間が設けられている,"江戸時代初期に紀州徳川家の別荘として建てられたとされる数寄屋風書院造りの建築物で,現在は横浜市の三渓園内に移築されている。第一屋から第三屋までの 3 棟からなり,現在の第三屋には, 1 階に雅楽の楽器を用いた欄間, 2 階に縁を配した小部屋が設けられている。",https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_35.png,/main/images,/01_35.png,01,35,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_35.png/main/images/01_35.png,
1_日本建築史,日光東照宮社殿,---,江戸時代,栃木県日光市,権現造り,本殿と拝殿の間を石の間（相の間）でつなぐ権現造りの代表作。,徳川家康を祭るためにつくられたもので、本殿と拝殿の間を石の間(相の間ともいう)でつなぐ権現造りの代表作。近世の神社建築はこの様式が多く用いられ、拝殿と本殿は人母屋造りのものが多く、石の間の屋根は両下りになっている。,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_36.png,/main/images,/01_36.png,01,36,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/01_36.png/main/images/01_36.png,
2_西洋建築史,パルテノン神殿,---,古代ギリシャ,ギリシャ・アテネ,古代ギリシャ,神室、ドリス式オーダー,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_01.png,/main/images,/02_01.png,02,01,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_01.png/main/images/02_01.png,
2_西洋建築史,パンテオン,---,古代ローマ,イタリア・ローマ,古代ローマ,43mの巨大なドーム、コンクリートや煉瓦を用いた、円窓（天窓）、格間,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_02.png,/main/images,/02_02.png,02,02,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_02.png/main/images/02_02.png,
2_西洋建築史,コロセウム,---,古代ローマ,イタリア・ローマ,古代ローマ,楕円形平面の闘技場、１層にはドリス式、２層にはイオニア式、３層にはコリント式の半円柱,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_03.png,/main/images,/02_03.png,02,03,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_03.png/main/images/02_03.png,
2_西洋建築史,ハギア・ソフィア大聖堂,---,ビザンチン,トルコ・イスタンブール,ビザンチン,ビザンチン建築の代表作、バシリカ形式とドーム集中形式を融合、巨大なペンデンティブドーム,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_04.png,/main/images,/02_04.png,02,04,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_04.png/main/images/02_04.png,
2_西洋建築史,コルドバの大モスク,---,イスラム,スペイン・コルドバ,イスラム,イスラム建築様式、キリスト文化とイスラム文化が混在、白い石と赤いレンガで作られた２段のアーチ,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_05.png,/main/images,/02_05.png,02,05,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_05.png/main/images/02_05.png,
2_西洋建築史,サン・マルコ大聖堂,---,ビザンチン,イタリア・ベネチア,ビザンチン,ギリシア十字形の集中プラン、ペンデンティブドーム、イスラム建築の発展がみられ、独特な塔が付属,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_06.png,/main/images,/02_06.png,02,06,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_06.png/main/images/02_06.png,
2_西洋建築史,アルハンブラ宮殿,---,イスラム,スペイン・グラナダ,イスラム,"イスラム式の宮殿建築で,水盤や噴水を用いた「獅子の中庭」や「アラヤネスの中庭」,中庭の周囲に設けられたア ー ケ ー ド(列柱廊),コマ ー レスの塔等があり,イスラム式装飾の粋がつくされている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_07.png,/main/images,/02_07.png,02,07,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_07.png/main/images/02_07.png,
2_西洋建築史,アーヘンの宮廷礼拝堂,---,ロマネスク,ドイツ,ロマネスク,集中式のロマネスク建築、身廊の平面図を8角形とし周歩廊（側廊）の外壁は16角形で、ドーム状のヴォールト,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_08.png,/main/images,/02_08.png,02,08,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_08.png/main/images/02_08.png,
2_西洋建築史,ピサ大聖堂,---,ロマネスク,イタリア,ロマネスク,ロマネスク建築の代表作。鐘楼。ラテン十字形、会堂部は五廊式、袖廊部は三廊式、その交差部に楕円形のドーム、白と赤の大理石で半円アーチを支える円柱を小アーケードとして4層に重ねている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_09.png,/main/images,/02_09.png,02,09,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_09.png/main/images/02_09.png,
2_西洋建築史,シュパイヤー大聖堂,---,ロマネスク,ドイツ,ロマネスク,ロマネスク建築初期の傑作、外壁に赤砂岩を用いるバシリカ式、塔を持つ。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_10.png,/main/images,/02_10.png,02,10,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_10.png/main/images/02_10.png,
2_西洋建築史,ダラム大聖堂,---,ロマネスク,イギリス,ロマネスク,イギリスロマネスク建築、交差リブヴォールト、ハリーポッターのロケ,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_11.png,/main/images,/02_11.png,02,11,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_11.png/main/images/02_11.png,
2_西洋建築史,ヴォルムス大聖堂,---,ロマネスク,ドイツ,ロマネスク,ロマネスク建築、バシリカ形式、三廊式、二重内陣、合計6つの塔,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_12.png,/main/images,/02_12.png,02,12,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_12.png/main/images/02_12.png,
2_西洋建築史,ル・トロネ修道院,---,ロマネスク,フランス,ロマネスク,シトー会、ロマネスク期の修道院、石材、ゆるやかな傾斜地、不規則な回廊,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_13.png,/main/images,/02_13.png,02,13,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_13.png/main/images/02_13.png,
2_西洋建築史,パリ（ノートルダム）大聖堂,---,ゴシック,フランス,ゴシック,初期のゴシック、二重周歩廊、五廊式バシリカ形式、バラ窓、左右対称の双塔形式,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_14.png,/main/images,/02_14.png,02,14,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_14.png/main/images/02_14.png,
2_西洋建築史,シャルトル大聖堂,---,ゴシック,フランス,ゴシック,盛期のゴシック、身廊は三廊式、二重内陣、5つの放射状祭室,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_15.png,/main/images,/02_15.png,02,15,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_15.png/main/images/02_15.png,
2_西洋建築史,ランス大聖堂,---,ゴシック,フランス,ゴシック,ゴシックの大聖堂、身廊・側廊は三廊式、5つの放射状祭室、ゴシック芸術の傑作,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_16.png,/main/images,/02_16.png,02,16,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_16.png/main/images/02_16.png,
2_西洋建築史,アミアン大聖堂,---,ゴシック,フランス,ゴシック,盛期ゴシック、身廊部・袖廊部ともに三廊式、内陣に周歩廊を隔てて7つの小さな祭室が配置,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_17.png,/main/images,/02_17.png,02,17,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_17.png/main/images/02_17.png,
2_西洋建築史,ケルン大聖堂,---,ゴシック,ドイツ,ゴシック,ドイツ・ゴシックの代表作。北フランスのゴシックを模倣した教会堂。正面に並列する高さ160mの2つの大鐘楼で有名。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_18.png,/main/images,/02_18.png,02,18,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_18.png/main/images/02_18.png,
2_西洋建築史,ミラノ大聖堂,---,ゴシック,イタリア,ゴシック,イタリア・ゴシックの最大規模の教会。多数の小さな尖塔が特徴的。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_19.png,/main/images,/02_19.png,02,19,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_19.png/main/images/02_19.png,
2_西洋建築史,フィレンツェ大聖堂,---,ルネッサンス（ゴシック）,イタリア,ルネッサンス（ゴシック）,中世に寄港されたゴシック建築の大聖堂だが、大ドームはルネサンス期にF.ブルネレスキの設計により建造。内径が43ｍの八角形の二重殻,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_20.png,/main/images,/02_20.png,02,20,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_20.png/main/images/02_20.png,
2_西洋建築史,バシリカ・パラディアーナ,A.パラディオ,ルネッサンス（ゴシック）,イタリア,ルネッサンス（ゴシック）,ルネサンス後期にA.パラディオの設計された裁判所。視聴者に古典的なファサードを付加、1階を開放的なアーケード都市、アーチの間にドリス式オダーをおいている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_21.png,/main/images,/02_21.png,02,21,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_21.png/main/images/02_21.png,
2_西洋建築史,テンピエット,ブラマンテ,ルネッサンス,イタリア・ローマ,ルネッサンス,中庭に建築家のブラマンテが設計した円形の礼拝堂。古典的な形式。装飾を排除したドームとオーダー,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_22.png,/main/images,/02_22.png,02,22,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_22.png/main/images/02_22.png,
2_西洋建築史,サン・ピエトロ大聖堂,ミケランジェロ他,ルネッサンス,バチカン市国,ルネッサンス,ミケランジェロなど多くの芸術家が関わった。ルネサンス・バロックの代表格。中央のドームは直径42m、高さ119m,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_23.png,/main/images,/02_23.png,02,23,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_23.png/main/images/02_23.png,
2_西洋建築史,ヴェルサイユ宮殿,---,バロック,フランス,バロック,バロック建築の代表作、鏡の間と呼ばれる大広間がある。壮大な幾何学模様の庭園が併設。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_24.png,/main/images,/02_24.png,02,24,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_24.png/main/images/02_24.png,
2_西洋建築史,サン・カルロ・アッレ・クァットロ・ファンターネ聖堂,ポッロミーニ,バロック,イタリア,バロック,ボッロミーニが設計したバロック建築の教会堂。身廊の上部に楕円形のドームを載せ、ファサードには凹凸のある湾曲面や曲線が用いられる。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_25.png,/main/images,/02_25.png,02,25,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_25.png/main/images/02_25.png,
2_西洋建築史,セント・ポール大聖堂,---,バロック,ロンドン,バロック,バロック様式により再建。ギリシア十字形と長堂形式の統合したプランを持つ。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_26.png,/main/images,/02_26.png,02,26,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_26.png/main/images/02_26.png,
2_西洋建築史,サント・ジェヌヴィエーブ聖堂,スフロ,ネオクラシズム,フランス,ネオクラシズム,現在は偉人を祀る記念堂に変更され、パンテオンと命名されている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_27.png,/main/images,/02_27.png,02,27,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_27.png/main/images/02_27.png,
2_西洋建築史,大英博物館,---,ネオクラシズム,イギリス,ネオクラシズム,考古学の成果に基づく古代ギリシアや古代ロ ー マ建築の研究および正確な理解を通じ、その造形原理の復興を試みている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_28.png,/main/images,/02_28.png,02,28,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_28.png/main/images/02_28.png,
2_西洋建築史,エトワールの凱旋門,---,ネオクラシズム,フランス・パリ,ネオクラシズム,ナポレオンの戦勝を記念した。ネオクラシズムの代表作の一つ。彫刻群で埋められた外観と巨大な規模を,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_29.png,/main/images,/02_29.png,02,29,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_29.png/main/images/02_29.png,
2_西洋建築史,イギリス国会議事堂（ウェストミンスタ ー 宮殿）,バリィ、ピュージン,ネオゴシック,イギリス,ネオゴシック,ネオゴシック。王宮として建てられ、今日までは国会議事堂として使われている。時計塔はベックベンと呼ばれる,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_30.png,/main/images,/02_30.png,02,30,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_30.png/main/images/02_30.png,
2_西洋建築史,ドルスデン歌劇場,ゼンパー,ネオクラシズム,ドイツ,ネオクラシズム,"ネオルネサンス。適用されたルネサンス様式は,極めて軽快で,優雅である。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_31.png,/main/images,/02_31.png,02,31,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_31.png/main/images/02_31.png,
2_西洋建築史,ドイツ国会議事堂,パウル・ヴァロット,ネオバロック,ドイツ,ネオバロック,ネオバロック。 1999 年ノ ー マン・フォスタ ー による改修設計。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_32.png,/main/images,/02_32.png,02,32,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/02_32.png/main/images/02_32.png,
3_近代建築史,クリスタルパレス,パクストン,,イギリス・ロンドン,,万国博覧会の会場でのガラスと鉄骨こよる大スパン建築。現存せず。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_01.png,/main/images,/03_01.png,03,01,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_01.png/main/images/03_01.png,
3_近代建築史,エッフェル塔,エッフェル,,フランス・パリ,,1889 年に開かれた万国博覧会の作品、高さ 300m 、錬鉄製部材の記念塔新しい材料・新しい構造をもって新しい建築課題に応えるため、近代建築運動と呼ばれるさまぎまな建築家達の理論が次 々 と現れた。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_02.png,/main/images,/03_02.png,03,02,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_02.png/main/images/03_02.png,
3_近代建築史,タッセル邸,V.オルタ,,ベルギー,アールヌーボー,"アールヌーボーの初期。ドイツなどヨ ー ロッパ全上に広がった装飾様式でで,有機的で非対称な自由曲線の組合わせを鉄やガラスなどを用いて創りだす,情感豊かな造形に特徴がある。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_03.png,/main/images,/03_03.png,03,03,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_03.png/main/images/03_03.png,
3_近代建築史,ウィーン郵便貯金局,オットー・ワグナー,,フランス・パリ,,"オット ー ・ワグナ ー は,「必要様式」という考え方を提示し,機能主義・合理主義の設計理論の先駆者とされており,その代表的な作品とされている。単純で明快な幾何学的構成が特徴で、ゼツェッシオン(分離派)とよばれる造形運動が背景となっている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_04.png,/main/images,/03_04.png,03,04,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_04.png/main/images/03_04.png,
3_近代建築史,フランクリン街のアパート,A.ペレー,,フランス・パリ,,"20 世紀初頭に建てられた鉄筋コンクリ ー トの柱・梁構造による集合住宅であり,近代建築の先駆けとされている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_05.png,/main/images,/03_05.png,03,05,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_05.png/main/images/03_05.png,
