ジャンル,建築名,建築家,時代,場所,造り,特徴,解説,画像,,,,,,\
3_近代建築史,ランシーのノートルダム寺院,A.ペレー,,フランス・パリ,,"鉄筋コンクリ ー トによるすぐれた造形で知られる。直径43cm, 高さ 11m の独立円柱28 本で支えられたコンクリー トによるヴォ ー ルト天井と,色ガラスで四周を囲われた内部空間は誠に荘厳である。バシリカ型の 3 廊式プラン,正面の鐘塔など,伝統的な教会のプランを踏襲している。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_06.png,/main/images,/03_06.png,03,06,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_06.png/main/images/03_06.png,
3_近代建築史,サグラダ・ファミリア,アントニオ・ガウディ,ネオゴシック様式,スペイン・バルセロナ,,ネオゴシック様式で、現在高さ 120m に及び 4 本の尖塔は、ガウディの死後も工事を続行し、 10 数本の尖塔が林立する壮大な計画が進められている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_07.png,/main/images,/03_07.png,03,07,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_07.png/main/images/03_07.png,
3_近代建築史,カーソン・ピリー・スコット百貨店,ルイス・サリバン,,アメリカ,,19 世紀末から 20 世紀初頭にかけてシカゴを拠点とし、多くの鉄骨構造による高層建築の設計したルイス・サリバンの代表作の 1 つ。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_08.png,/main/images,/03_08.png,03,08,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_08.png/main/images/03_08.png,
3_近代建築史,アインシュタイン塔,エーリッヒメンテルゾ ー ン,,ドイツ・ポツダム,,実測・検証するために建てられた研究施設で、表現主義の一派であるドイツ表現派の代表的な作品であり、曲線や曲面を用いて幻想的な感情を強く表現している。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_09.png,/main/images,/03_09.png,03,09,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_09.png/main/images/03_09.png,
3_近代建築史,バウハウス,W.グロピウス,,ドイツ,,建築学校。機能的に3つのブロックに独立しているのが特徴。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_10.png,/main/images,/03_10.png,03,10,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_10.png/main/images/03_10.png,
3_近代建築史,パイミオのサナトリウム,アルヴァ・アアルト,,フィンランド・パイミオ,,"北欧の広大な森林の中に病棟,食堂・娯楽室棟などが機能的かつ明快にゾーニングされている。ヒューマンデザインで知られる。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_11.png,/main/images,/03_11.png,03,11,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_11.png/main/images/03_11.png,
3_近代建築史,パリのユネスコ本部,M.ブロイヤー,,フランス・パリ,,Y 字型の 7 階建ての本館で、「スリ ー ポインテッド・スタ ー 」の愛称を持ち、高さ 7 メ ー トルの傾斜した 72 本のコンクリ ート杭の上に事務局が人っている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_12.png,/main/images,/03_12.png,03,12,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_12.png/main/images/03_12.png,
3_近代建築史,レヴァ・ハウス,SOM,,アメリカ・ニューヨーク,,"ビロティ,屋上庭園の一方に 21 階の塔状事務所を載せる。 2001年に大規模な改修。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_13.png,/main/images,/03_13.png,03,13,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_13.png/main/images/03_13.png,
3_近代建築史,モントリオール万博西ドイツ館,F.オットー,,カナダ・モントリオール,,ワイヤロープでネットを組み、その間にテント(皮膜)を張る。テントを用いた鋼索つり構造,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_14.png,/main/images,/03_14.png,03,14,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_14.png/main/images/03_14.png,
3_近代建築史,ジョンF.ケネディ空港TWAターミナル,E.サーリネン,,アメリカ・ニューヨーク,,"4 本の Y 字柱脚に支えられた 4 枚の鉄筋コンクリ ー ト・シェル構造による屋根が,長さ 105m ,高さ 17m の旅客スペ ー スを覆い,コンクリ ートの可塑性を生かして部分と全体とが一体になったデザインと,自然光による立体効果とがこの空間に統一感を与えている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_15.png,/main/images,/03_15.png,03,15,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_15.png/main/images/03_15.png,
3_近代建築史,ダレス国際空港,E.サーリネン,,アメリカ・ヴァージニア,,スパン50mの吊り屋根構造が特徴。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_16.png,/main/images,/03_16.png,03,16,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_16.png/main/images/03_16.png,
3_近代建築史,シドニーのオペラハウス,J.ウツソン,,オーストラリア・シドニー,,球面シェル構造。オペラシアター・コンサートホール・レストランから複合敷設。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_17.png,/main/images,/03_17.png,03,17,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/03_17.png/main/images/03_17.png,
3_近代建築史,東京カテドラル聖マリア大聖堂,丹下健三,,東京都文京区,,十字形プランを 8 枚の HP シェルで構成。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_02.png,/main/images,/04_02.png,04,02,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_02.png/main/images/04_02.png,
3_近代建築史,モントリオール万博アメリカ館,R.バックミンスター・フラー,,カナダ,,「ジオデシック・ド ー ム」の実施例の 1 つで、多数の均質な構造材を組み上げた巨大なド ー ム状構造物である。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_03.png,/main/images,/04_03.png,04,03,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_03.png/main/images/04_03.png,
3_近代建築史,ロンシャンの教会,ル・コルビュジエ,,フランス・ロンシャン,,白い塔、覆いかぶさるニ重の打放しのコンクリ ー トの屋根、壁に任意の配置で開けられた窓をもつ、コンクリ ー トの重量感を生かした建築。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_04.png,/main/images,/04_04.png,04,04,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_04.png/main/images/04_04.png,
3_近代建築史,イリノイ工科大学,ミース・ファン・デル・ローエ,,アメリカ・シカゴ,,鉄とガラスを使った校舎群。クラウンホ ー ルが特に有名。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_05.png,/main/images,/04_05.png,04,05,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_05.png/main/images/04_05.png,
3_近代建築史,旧開智学校校舎,立石清重,近現代,長野県松本市,,地元の大工棟梁の設計・施工により、1876 年に竣工し、アーチや隅石などの洋風の意匠と、瓦屋根や唐破風などの和風の意匠とが混在した様式であり、疑洋風とよばれている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_06.png,/main/images,/04_06.png,04,06,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_06.png/main/images/04_06.png,
3_近代建築史,豊平館,安達喜幸,近現代,北海道札幌市,,"北方開拓使の宿舎として 1880 年に竣工し,後に民営のホテルとして営業した木造総 2 階建ての宿泊施設であり,中央人口の上部に架かる半円形に張り出したバルコニ ー をコリント式の柱で支えている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_07.png,/main/images,/04_07.png,04,07,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_07.png/main/images/04_07.png,
3_近代建築史,迎賓館赤坂離宮,片山東熊,近現代,東京都,ネオバロック様式の洋風建築,"地下 1 階・地上 2 階建,石造および煉瓦造によるネオバロック様式の洋風建築で,設計者は片山東熊である。皇太子(後の大正天皇)の東宮御所として建設され, 1969 年から 5 年にわたり村野藤吾により改修が行われ,現在は国の迎賓施設として使用されている。",,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_08.png,/main/images,/04_08.png,04,08,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_08.png/main/images/04_08.png,
4_歴史的建造物の保全・活用,首里城復元事業,---,保全・活用,沖縄県,,1992 年に復元事業が完成した。また、今帰仁城跡や首里城跡等は、「琉球王国のグスク(城)及び関連遺産群」として 2000 年にユネスコの世界遺産に登録されている。 ,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_09.png,/main/images,/04_09.png,04,09,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_09.png/main/images/04_09.png,
4_歴史的建造物の保全・活用,サッポロファクトリー,---,保全・活用,北海道札幌市,,公共空間(アトリウム)や地下通路等で結び付けて、店舗・ホテル・事務所・映画館等の複合商業施設としている。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_10.png,/main/images,/04_10.png,04,10,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_10.png/main/images/04_10.png,
4_歴史的建造物の保全・活用,倉敷アイビースクエア,浦辺鎮太郎,保全・活用,岡山県倉敷市,,紡績工場をホテルや展示などの複合商業施設に再生した近代産業遺産の保存活用事例。,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_11.png,/main/images,/04_11.png,04,11,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_11.png/main/images/04_11.png,
4_歴史的建造物の保全・活用,横浜赤レンガ倉庫,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_12.png,/main/images,/04_12.png,04,12,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_12.png/main/images/04_12.png,
4_歴史的建造物の保全・活用,同潤会青山アパート,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_13.png,/main/images,/04_13.png,04,13,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_13.png/main/images/04_13.png,
4_歴史的建造物の保全・活用,アートプラザ,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_14.png,/main/images,/04_14.png,04,14,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_14.png/main/images/04_14.png,
4_歴史的建造物の保全・活用,京都文化博物館別館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_15.png,/main/images,/04_15.png,04,15,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_15.png/main/images/04_15.png,
4_歴史的建造物の保全・活用,旧東京国立近代美術館工芸館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_16.png,/main/images,/04_16.png,04,16,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_16.png/main/images/04_16.png,
4_歴史的建造物の保全・活用,国立西洋美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_17.png,/main/images,/04_17.png,04,17,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_17.png/main/images/04_17.png,
4_歴史的建造物の保全・活用,名古屋市市政資料館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_18.png,/main/images,/04_18.png,04,18,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_18.png/main/images/04_18.png,
4_歴史的建造物の保全・活用,横浜市の歴史的建造物,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_19.png,/main/images,/04_19.png,04,19,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_19.png/main/images/04_19.png,
4_歴史的建造物の保全・活用,中京郵便局,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_20.png,/main/images,/04_20.png,04,20,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_20.png/main/images/04_20.png,
4_歴史的建造物の保全・活用,自由学園明日館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_21.png,/main/images,/04_21.png,04,21,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_21.png/main/images/04_21.png,
4_歴史的建造物の保全・活用,東京駅丸の内駅舎,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_22.png,/main/images,/04_22.png,04,22,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_22.png/main/images/04_22.png,
4_歴史的建造物の保全・活用,旧大社駅舎,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_23.png,/main/images,/04_23.png,04,23,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_23.png/main/images/04_23.png,
4_歴史的建造物の保全・活用,山梨市庁舎東棟,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_24.png,/main/images,/04_24.png,04,24,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_24.png/main/images/04_24.png,
4_歴史的建造物の保全・活用,金沢市民芸術村,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_25.png,/main/images,/04_25.png,04,25,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_25.png/main/images/04_25.png,
4_歴史的建造物の保全・活用,目黒区総合庁舎,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_26.png,/main/images,/04_26.png,04,26,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_26.png/main/images/04_26.png,
4_歴史的建造物の保全・活用,旧神奈川県立近代美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_27.png,/main/images,/04_27.png,04,27,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_27.png/main/images/04_27.png,
4_歴史的建造物の保全・活用,犬島精練所美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_28.png,/main/images,/04_28.png,04,28,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_28.png/main/images/04_28.png,
4_歴史的建造物の保全・活用,3331ArtsChiyoda,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_29.png,/main/images,/04_29.png,04,29,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_29.png/main/images/04_29.png,
4_歴史的建造物の保全・活用,石巻市庁舎,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_30.png,/main/images,/04_30.png,04,30,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_30.png/main/images/04_30.png,
4_歴史的建造物の保全・活用,大田区役所庁舎,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_31.png,/main/images,/04_31.png,04,31,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_31.png/main/images/04_31.png,
4_歴史的建造物の保全・活用,千葉市美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_32.png,/main/images,/04_32.png,04,32,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_32.png/main/images/04_32.png,
4_歴史的建造物の保全・活用,ロームシアター京都,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_33.png,/main/images,/04_33.png,04,33,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_33.png/main/images/04_33.png,
4_歴史的建造物の保全・活用,アイアンブリッジ渓谷博物館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_34.png,/main/images,/04_34.png,04,34,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_34.png/main/images/04_34.png,
4_歴史的建造物の保全・活用,リンゴット工場再開発,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_35.png,/main/images,/04_35.png,04,35,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_35.png/main/images/04_35.png,
4_歴史的建造物の保全・活用,テイト・モダン,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_36.png,/main/images,/04_36.png,04,36,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_36.png/main/images/04_36.png,
4_歴史的建造物の保全・活用,オルセー美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_37.png,/main/images,/04_37.png,04,37,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_37.png/main/images/04_37.png,
4_歴史的建造物の保全・活用,カステルヴェッキオ美術館,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_38.png,/main/images,/04_38.png,04,38,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_38.png/main/images/04_38.png,
4_歴史的建造物の保全・活用,ジェミニレジデンス,,,,,,,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_39.png,/main/images,/04_39.png,04,39,https://raw.github.com/huzixiaodao21-blip/architect-keikaku/main/images/04_39.png/main/images/04_39.png,